torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
Models: 3 | Folds: [0, 1, 2, 3, 4] | Grad accum: 1
train: 100,000 | test: 29,980
          count    mean     std  min     25%     50%     75%     max
gender                                                              
0.0     32400.0  0.1285  0.0939  0.0  0.0557  0.1089  0.1815  0.9878
1.0     67600.0  0.0608  0.0733  0.0  0.0127  0.0315  0.0797  1.0000
Model + metric defined.

######################################################################
# convnext_base.clip_laion2b_augreg_ft_in12k_in1k
# mean=(0.481, 0.458, 0.408) std=(0.269, 0.261, 0.276)
# batch=160 | folds remaining: [0, 1, 2, 3, 4]
######################################################################

======================================================================
convnext_base.clip_laion2b_augreg_ft_in12k_in1k | fold 0 | train 80,000 val 20,000 (F=6481, M=13519)
======================================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

ep 1/15:   0%|          | 0/500 [00:00<?, ?it/s]
ep 1/15:   0%|          | 0/500 [00:32<?, ?it/s, loss=0.14494]
ep 1/15:   2%|▏         | 8/500 [00:35<09:42,  1.18s/it, loss=0.12072]
ep 1/15:   2%|▏         | 9/500 [00:35<07:30,  1.09it/s, loss=0.12072]
ep 1/15:   2%|▏         | 9/500 [00:35<07:30,  1.09it/s, loss=0.11787]
ep 1/15:   2%|▏         | 10/500 [00:35<06:00,  1.36it/s, loss=0.11787]
ep 1/15:   2%|▏         | 10/500 [00:36<06:00,  1.36it/s, loss=0.11517]
ep 1/15:   2%|▏         | 11/500 [00:36<04:59,  1.63it/s, loss=0.11517]
ep 1/15:   2%|▏         | 11/500 [00:36<04:59,  1.63it/s, loss=0.11205]
ep 1/15:   2%|▏         | 12/500 [00:36<04:16,  1.90it/s, loss=0.11205]
ep 1/15:   2%|▏         | 12/500 [00:36<04:16,  1.90it/s, loss=0.10987]
ep 1/15:   3%|▎         | 13/500 [00:36<03:47,  2.14it/s, loss=0.10987]
ep 1/15:   3%|▎         | 13/500 [00:37<03:47,  2.14it/s, loss=0.10798]
ep 1/15:   3%|▎         | 14/500 [00:37<03:27,  2.35it/s, loss=0.10798]
ep 1/15:   3%|▎         | 14/500 [00:37<03:27,  2.35it/s, loss=0.10631]
ep 1/15:   3%|▎         | 15/500 [00:37<03:12,  2.51it/s, loss=0.10631]
ep 1/15:   3%|▎         | 15/500 [00:37<03:12,  2.51it/s, loss=0.10447]
ep 1/15:   3%|▎         | 16/500 [00:37<03:02,  2.65it/s, loss=0.10447]
ep 1/15:   3%|▎         | 16/500 [00:38<03:02,  2.65it/s, loss=0.10245]
ep 1/15:   3%|▎         | 17/500 [00:38<02:55,  2.75it/s, loss=0.10245]
ep 1/15:   3%|▎         | 17/500 [00:38<02:55,  2.75it/s, loss=0.10024]
ep 1/15:   4%|▎         | 18/500 [00:38<02:50,  2.83it/s, loss=0.10024]
ep 1/15:   4%|▎         | 18/500 [00:38<02:50,  2.83it/s, loss=0.09797]
ep 1/15:   4%|▍         | 19/500 [00:38<02:46,  2.89it/s, loss=0.09797]
ep 1/15:   4%|▍         | 19/500 [00:39<02:46,  2.89it/s, loss=0.09628]
ep 1/15:   4%|▍         | 20/500 [00:39<02:43,  2.93it/s, loss=0.09628]
ep 1/15:   4%|▍         | 20/500 [00:39<02:43,  2.93it/s, loss=0.09414]
ep 1/15:   4%|▍         | 21/500 [00:39<02:41,  2.97it/s, loss=0.09414]
ep 1/15:   4%|▍         | 21/500 [00:39<02:41,  2.97it/s, loss=0.09230]
ep 1/15:   4%|▍         | 22/500 [00:39<02:39,  2.99it/s, loss=0.09230]
ep 1/15:   4%|▍         | 22/500 [00:40<02:39,  2.99it/s, loss=0.09067]
ep 1/15:   5%|▍         | 23/500 [00:40<02:38,  3.00it/s, loss=0.09067]
ep 1/15:   5%|▍         | 23/500 [00:40<02:38,  3.00it/s, loss=0.08891]
ep 1/15:   5%|▍         | 24/500 [00:40<02:38,  3.01it/s, loss=0.08891]
ep 1/15:   5%|▍         | 24/500 [00:40<02:38,  3.01it/s, loss=0.08705]
ep 1/15:   5%|▌         | 25/500 [00:40<02:37,  3.02it/s, loss=0.08705]
ep 1/15:   5%|▌         | 25/500 [00:41<02:37,  3.02it/s, loss=0.08538]
ep 1/15:   5%|▌         | 26/500 [00:41<02:37,  3.01it/s, loss=0.08538]
ep 1/15:   5%|▌         | 26/500 [00:41<02:37,  3.01it/s, loss=0.08358]
ep 1/15:   5%|▌         | 27/500 [00:41<02:36,  3.02it/s, loss=0.08358]
ep 1/15:   5%|▌         | 27/500 [00:41<02:36,  3.02it/s, loss=0.08191]
ep 1/15:   6%|▌         | 28/500 [00:41<02:36,  3.02it/s, loss=0.08191]
ep 1/15:   6%|▌         | 28/500 [00:42<02:36,  3.02it/s, loss=0.08009]
ep 1/15:   6%|▌         | 29/500 [00:42<02:36,  3.02it/s, loss=0.08009]
ep 1/15:   6%|▌         | 29/500 [00:42<02:36,  3.02it/s, loss=0.07830]
ep 1/15:   6%|▌         | 30/500 [00:42<02:35,  3.03it/s, loss=0.07830]
ep 1/15:   6%|▌         | 30/500 [00:42<02:35,  3.03it/s, loss=0.07674]
ep 1/15:   6%|▌         | 31/500 [00:42<02:34,  3.03it/s, loss=0.07674]
ep 1/15:   6%|▌         | 31/500 [00:43<02:34,  3.03it/s, loss=0.07509]
ep 1/15:   6%|▋         | 32/500 [00:43<02:34,  3.02it/s, loss=0.07509]
ep 1/15:   6%|▋         | 32/500 [00:43<02:34,  3.02it/s, loss=0.07344]
ep 1/15:   7%|▋         | 33/500 [00:43<02:34,  3.03it/s, loss=0.07344]
ep 1/15:   7%|▋         | 33/500 [00:43<02:34,  3.03it/s, loss=0.07195]
ep 1/15:   7%|▋         | 34/500 [00:43<02:33,  3.04it/s, loss=0.07195]
ep 1/15:   7%|▋         | 34/500 [00:44<02:33,  3.04it/s, loss=0.07037]
ep 1/15:   7%|▋         | 35/500 [00:44<02:33,  3.02it/s, loss=0.07037]
ep 1/15:   7%|▋         | 35/500 [00:44<02:33,  3.02it/s, loss=0.06893]
ep 1/15:   7%|▋         | 36/500 [00:44<02:33,  3.02it/s, loss=0.06893]
ep 1/15:   7%|▋         | 36/500 [00:44<02:33,  3.02it/s, loss=0.06749]
ep 1/15:   7%|▋         | 37/500 [00:44<02:33,  3.02it/s, loss=0.06749]
ep 1/15:   7%|▋         | 37/500 [00:45<02:33,  3.02it/s, loss=0.06611]
ep 1/15:   8%|▊         | 38/500 [00:45<02:32,  3.02it/s, loss=0.06611]
ep 1/15:   8%|▊         | 38/500 [00:45<02:32,  3.02it/s, loss=0.06479]
ep 1/15:   8%|▊         | 39/500 [00:45<02:32,  3.02it/s, loss=0.06479]
ep 1/15:   8%|▊         | 39/500 [00:45<02:32,  3.02it/s, loss=0.06353]
ep 1/15:   8%|▊         | 40/500 [00:45<02:32,  3.02it/s, loss=0.06353]
ep 1/15:   8%|▊         | 40/500 [00:46<02:32,  3.02it/s, loss=0.06234]
ep 1/15:   8%|▊         | 41/500 [00:46<02:32,  3.01it/s, loss=0.06234]
ep 1/15:   8%|▊         | 41/500 [00:46<02:32,  3.01it/s, loss=0.06112]
ep 1/15:   8%|▊         | 42/500 [00:46<02:32,  3.00it/s, loss=0.06112]
ep 1/15:   8%|▊         | 42/500 [00:46<02:32,  3.00it/s, loss=0.05995]
ep 1/15:   9%|▊         | 43/500 [00:46<02:31,  3.01it/s, loss=0.05995]
ep 1/15:   9%|▊         | 43/500 [00:47<02:31,  3.01it/s, loss=0.05883]
ep 1/15:   9%|▉         | 44/500 [00:47<02:30,  3.02it/s, loss=0.05883]
ep 1/15:   9%|▉         | 44/500 [00:47<02:30,  3.02it/s, loss=0.05778]
ep 1/15:   9%|▉         | 45/500 [00:47<02:30,  3.02it/s, loss=0.05778]
ep 1/15:   9%|▉         | 45/500 [00:47<02:30,  3.02it/s, loss=0.05678]
ep 1/15:   9%|▉         | 46/500 [00:47<02:30,  3.03it/s, loss=0.05678]
ep 1/15:   9%|▉         | 46/500 [00:48<02:30,  3.03it/s, loss=0.05576]
ep 1/15:   9%|▉         | 47/500 [00:48<02:29,  3.03it/s, loss=0.05576]
ep 1/15:   9%|▉         | 47/500 [00:48<02:29,  3.03it/s, loss=0.05479]
ep 1/15:  10%|▉         | 48/500 [00:48<02:29,  3.02it/s, loss=0.05479]
ep 1/15:  10%|▉         | 48/500 [00:48<02:29,  3.02it/s, loss=0.05387]
ep 1/15:  10%|▉         | 49/500 [00:48<02:29,  3.03it/s, loss=0.05387]
ep 1/15:  10%|▉         | 49/500 [00:49<02:29,  3.03it/s, loss=0.05297]
ep 1/15:  10%|█         | 50/500 [00:49<02:28,  3.03it/s, loss=0.05297]
ep 1/15:  10%|█         | 50/500 [00:49<02:28,  3.03it/s, loss=0.05218]
ep 1/15:  10%|█         | 51/500 [00:49<02:28,  3.03it/s, loss=0.05218]
ep 1/15:  10%|█         | 51/500 [00:49<02:28,  3.03it/s, loss=0.05137]
ep 1/15:  10%|█         | 52/500 [00:49<02:27,  3.03it/s, loss=0.05137]
ep 1/15:  10%|█         | 52/500 [00:50<02:27,  3.03it/s, loss=0.05053]
ep 1/15:  11%|█         | 53/500 [00:50<02:27,  3.03it/s, loss=0.05053]
ep 1/15:  11%|█         | 53/500 [00:50<02:27,  3.03it/s, loss=0.04983]
ep 1/15:  11%|█         | 54/500 [00:50<02:27,  3.02it/s, loss=0.04983]
ep 1/15:  11%|█         | 54/500 [00:50<02:27,  3.02it/s, loss=0.04917]
ep 1/15:  11%|█         | 55/500 [00:50<02:27,  3.02it/s, loss=0.04917]
ep 1/15:  11%|█         | 55/500 [00:51<02:27,  3.02it/s, loss=0.04851]
ep 1/15:  11%|█         | 56/500 [00:51<02:26,  3.03it/s, loss=0.04851]
ep 1/15:  11%|█         | 56/500 [00:51<02:26,  3.03it/s, loss=0.04786]
ep 1/15:  11%|█▏        | 57/500 [00:51<02:26,  3.02it/s, loss=0.04786]
ep 1/15:  11%|█▏        | 57/500 [00:51<02:26,  3.02it/s, loss=0.04719]
ep 1/15:  12%|█▏        | 58/500 [00:51<02:25,  3.03it/s, loss=0.04719]
ep 1/15:  12%|█▏        | 58/500 [00:52<02:25,  3.03it/s, loss=0.04659]
ep 1/15:  12%|█▏        | 59/500 [00:52<02:25,  3.02it/s, loss=0.04659]
ep 1/15:  12%|█▏        | 59/500 [00:52<02:25,  3.02it/s, loss=0.04596]
ep 1/15:  12%|█▏        | 60/500 [00:52<02:25,  3.02it/s, loss=0.04596]
ep 1/15:  12%|█▏        | 60/500 [00:52<02:25,  3.02it/s, loss=0.04534]
ep 1/15:  12%|█▏        | 61/500 [00:52<02:25,  3.03it/s, loss=0.04534]
ep 1/15:  12%|█▏        | 61/500 [00:53<02:25,  3.03it/s, loss=0.04488]
ep 1/15:  12%|█▏        | 62/500 [00:53<02:24,  3.03it/s, loss=0.04488]
ep 1/15:  12%|█▏        | 62/500 [00:53<02:24,  3.03it/s, loss=0.04434]
ep 1/15:  13%|█▎        | 63/500 [00:53<02:24,  3.03it/s, loss=0.04434]
ep 1/15:  13%|█▎        | 63/500 [00:53<02:24,  3.03it/s, loss=0.04385]
ep 1/15:  13%|█▎        | 64/500 [00:53<02:23,  3.03it/s, loss=0.04385]
ep 1/15:  13%|█▎        | 64/500 [00:54<02:23,  3.03it/s, loss=0.04335]
ep 1/15:  13%|█▎        | 65/500 [00:54<02:23,  3.03it/s, loss=0.04335]
ep 1/15:  13%|█▎        | 65/500 [00:54<02:23,  3.03it/s, loss=0.04281]
ep 1/15:  13%|█▎        | 66/500 [00:54<02:23,  3.03it/s, loss=0.04281]
ep 1/15:  13%|█▎        | 66/500 [00:54<02:23,  3.03it/s, loss=0.04230]
ep 1/15:  13%|█▎        | 67/500 [00:54<02:23,  3.02it/s, loss=0.04230]
ep 1/15:  13%|█▎        | 67/500 [00:55<02:23,  3.02it/s, loss=0.04180]
ep 1/15:  14%|█▎        | 68/500 [00:55<02:23,  3.02it/s, loss=0.04180]
ep 1/15:  14%|█▎        | 68/500 [00:55<02:23,  3.02it/s, loss=0.04130]
ep 1/15:  14%|█▍        | 69/500 [00:55<02:22,  3.02it/s, loss=0.04130]
ep 1/15:  14%|█▍        | 69/500 [00:55<02:22,  3.02it/s, loss=0.04079]
ep 1/15:  14%|█▍        | 70/500 [00:55<02:22,  3.02it/s, loss=0.04079]
ep 1/15:  14%|█▍        | 70/500 [00:55<02:22,  3.02it/s, loss=0.04037]
ep 1/15:  14%|█▍        | 71/500 [00:55<02:21,  3.02it/s, loss=0.04037]
ep 1/15:  14%|█▍        | 71/500 [00:56<02:21,  3.02it/s, loss=0.03992]
ep 1/15:  14%|█▍        | 72/500 [00:56<02:21,  3.02it/s, loss=0.03992]
ep 1/15:  14%|█▍        | 72/500 [00:56<02:21,  3.02it/s, loss=0.03954]
ep 1/15:  15%|█▍        | 73/500 [00:56<02:21,  3.03it/s, loss=0.03954]
ep 1/15:  15%|█▍        | 73/500 [00:56<02:21,  3.03it/s, loss=0.03908]
ep 1/15:  15%|█▍        | 74/500 [00:56<02:20,  3.03it/s, loss=0.03908]
ep 1/15:  15%|█▍        | 74/500 [00:57<02:20,  3.03it/s, loss=0.03868]
ep 1/15:  15%|█▌        | 75/500 [00:57<02:20,  3.03it/s, loss=0.03868]
ep 1/15:  15%|█▌        | 75/500 [00:57<02:20,  3.03it/s, loss=0.03828]
ep 1/15:  15%|█▌        | 76/500 [00:57<02:19,  3.03it/s, loss=0.03828]
ep 1/15:  15%|█▌        | 76/500 [00:57<02:19,  3.03it/s, loss=0.03791]
ep 1/15:  15%|█▌        | 77/500 [00:57<02:19,  3.03it/s, loss=0.03791]
ep 1/15:  15%|█▌        | 77/500 [00:58<02:19,  3.03it/s, loss=0.03753]
ep 1/15:  16%|█▌        | 78/500 [00:58<02:19,  3.03it/s, loss=0.03753]
ep 1/15:  16%|█▌        | 78/500 [00:58<02:19,  3.03it/s, loss=0.03711]
ep 1/15:  16%|█▌        | 79/500 [00:58<02:19,  3.03it/s, loss=0.03711]
ep 1/15:  16%|█▌        | 79/500 [00:58<02:19,  3.03it/s, loss=0.03671]
ep 1/15:  16%|█▌        | 80/500 [00:58<02:18,  3.02it/s, loss=0.03671]
ep 1/15:  16%|█▌        | 80/500 [00:59<02:18,  3.02it/s, loss=0.03634]
ep 1/15:  16%|█▌        | 81/500 [00:59<02:18,  3.02it/s, loss=0.03634]
ep 1/15:  16%|█▌        | 81/500 [00:59<02:18,  3.02it/s, loss=0.03598]
ep 1/15:  16%|█▋        | 82/500 [00:59<02:18,  3.02it/s, loss=0.03598]
ep 1/15:  16%|█▋        | 82/500 [00:59<02:18,  3.02it/s, loss=0.03561]
ep 1/15:  17%|█▋        | 83/500 [00:59<02:17,  3.03it/s, loss=0.03561]
ep 1/15:  17%|█▋        | 83/500 [01:00<02:17,  3.03it/s, loss=0.03527]
ep 1/15:  17%|█▋        | 84/500 [01:00<02:17,  3.03it/s, loss=0.03527]
ep 1/15:  17%|█▋        | 84/500 [01:00<02:17,  3.03it/s, loss=0.03492]
ep 1/15:  17%|█▋        | 85/500 [01:00<02:16,  3.03it/s, loss=0.03492]
ep 1/15:  17%|█▋        | 85/500 [01:00<02:16,  3.03it/s, loss=0.03456]
ep 1/15:  17%|█▋        | 86/500 [01:00<02:16,  3.03it/s, loss=0.03456]
ep 1/15:  17%|█▋        | 86/500 [01:01<02:16,  3.03it/s, loss=0.03423]
ep 1/15:  17%|█▋        | 87/500 [01:01<02:16,  3.03it/s, loss=0.03423]
ep 1/15:  17%|█▋        | 87/500 [01:01<02:16,  3.03it/s, loss=0.03390]
ep 1/15:  18%|█▊        | 88/500 [01:01<02:15,  3.03it/s, loss=0.03390]
ep 1/15:  18%|█▊        | 88/500 [01:01<02:15,  3.03it/s, loss=0.03356]
ep 1/15:  18%|█▊        | 89/500 [01:01<02:16,  3.02it/s, loss=0.03356]
ep 1/15:  18%|█▊        | 89/500 [01:02<02:16,  3.02it/s, loss=0.03323]
ep 1/15:  18%|█▊        | 90/500 [01:02<02:15,  3.02it/s, loss=0.03323]
ep 1/15:  18%|█▊        | 90/500 [01:02<02:15,  3.02it/s, loss=0.03292]
ep 1/15:  18%|█▊        | 91/500 [01:02<02:15,  3.02it/s, loss=0.03292]
ep 1/15:  18%|█▊        | 91/500 [01:02<02:15,  3.02it/s, loss=0.03261]
ep 1/15:  18%|█▊        | 92/500 [01:02<02:14,  3.02it/s, loss=0.03261]
ep 1/15:  18%|█▊        | 92/500 [01:03<02:14,  3.02it/s, loss=0.03231]
ep 1/15:  19%|█▊        | 93/500 [01:03<02:14,  3.02it/s, loss=0.03231]
ep 1/15:  19%|█▊        | 93/500 [01:03<02:14,  3.02it/s, loss=0.03201]
ep 1/15:  19%|█▉        | 94/500 [01:03<02:14,  3.02it/s, loss=0.03201]
ep 1/15:  19%|█▉        | 94/500 [01:03<02:14,  3.02it/s, loss=0.03172]
ep 1/15:  19%|█▉        | 95/500 [01:03<02:14,  3.02it/s, loss=0.03172]
ep 1/15:  19%|█▉        | 95/500 [01:04<02:14,  3.02it/s, loss=0.03143]
ep 1/15:  19%|█▉        | 96/500 [01:04<02:14,  3.01it/s, loss=0.03143]
ep 1/15:  19%|█▉        | 96/500 [01:04<02:14,  3.01it/s, loss=0.03115]
ep 1/15:  19%|█▉        | 97/500 [01:04<02:13,  3.02it/s, loss=0.03115]
ep 1/15:  19%|█▉        | 97/500 [01:04<02:13,  3.02it/s, loss=0.03087]
ep 1/15:  20%|█▉        | 98/500 [01:04<02:12,  3.02it/s, loss=0.03087]
ep 1/15:  20%|█▉        | 98/500 [01:05<02:12,  3.02it/s, loss=0.03063]
ep 1/15:  20%|█▉        | 99/500 [01:05<02:12,  3.03it/s, loss=0.03063]
ep 1/15:  20%|█▉        | 99/500 [01:05<02:12,  3.03it/s, loss=0.03037]
ep 1/15:  20%|██        | 100/500 [01:05<02:12,  3.03it/s, loss=0.03037]
ep 1/15:  20%|██        | 100/500 [01:05<02:12,  3.03it/s, loss=0.03010]
ep 1/15:  20%|██        | 101/500 [01:05<02:11,  3.02it/s, loss=0.03010]
ep 1/15:  20%|██        | 101/500 [01:06<02:11,  3.02it/s, loss=0.02986]
ep 1/15:  20%|██        | 102/500 [01:06<02:11,  3.02it/s, loss=0.02986]
ep 1/15:  20%|██        | 102/500 [01:06<02:11,  3.02it/s, loss=0.02959]
ep 1/15:  21%|██        | 103/500 [01:06<02:11,  3.02it/s, loss=0.02959]
ep 1/15:  21%|██        | 103/500 [01:06<02:11,  3.02it/s, loss=0.02934]
ep 1/15:  21%|██        | 104/500 [01:06<02:11,  3.02it/s, loss=0.02934]
ep 1/15:  21%|██        | 104/500 [01:07<02:11,  3.02it/s, loss=0.02910]
ep 1/15:  21%|██        | 105/500 [01:07<02:10,  3.02it/s, loss=0.02910]
ep 1/15:  21%|██        | 105/500 [01:07<02:10,  3.02it/s, loss=0.02887]
ep 1/15:  21%|██        | 106/500 [01:07<02:10,  3.02it/s, loss=0.02887]
ep 1/15:  21%|██        | 106/500 [01:07<02:10,  3.02it/s, loss=0.02863]
ep 1/15:  21%|██▏       | 107/500 [01:07<02:10,  3.02it/s, loss=0.02863]
ep 1/15:  21%|██▏       | 107/500 [01:08<02:10,  3.02it/s, loss=0.02841]
ep 1/15:  22%|██▏       | 108/500 [01:08<02:09,  3.02it/s, loss=0.02841]
ep 1/15:  22%|██▏       | 108/500 [01:08<02:09,  3.02it/s, loss=0.02818]
ep 1/15:  22%|██▏       | 109/500 [01:08<02:09,  3.02it/s, loss=0.02818]
ep 1/15:  22%|██▏       | 109/500 [01:08<02:09,  3.02it/s, loss=0.02795]
ep 1/15:  22%|██▏       | 110/500 [01:08<02:09,  3.02it/s, loss=0.02795]
ep 1/15:  22%|██▏       | 110/500 [01:09<02:09,  3.02it/s, loss=0.02773]
ep 1/15:  22%|██▏       | 111/500 [01:09<02:08,  3.03it/s, loss=0.02773]
ep 1/15:  22%|██▏       | 111/500 [01:09<02:08,  3.03it/s, loss=0.02752]
ep 1/15:  22%|██▏       | 112/500 [01:09<02:08,  3.02it/s, loss=0.02752]
ep 1/15:  22%|██▏       | 112/500 [01:09<02:08,  3.02it/s, loss=0.02730]
ep 1/15:  23%|██▎       | 113/500 [01:09<02:07,  3.03it/s, loss=0.02730]
ep 1/15:  23%|██▎       | 113/500 [01:10<02:07,  3.03it/s, loss=0.02709]
ep 1/15:  23%|██▎       | 114/500 [01:10<02:07,  3.02it/s, loss=0.02709]
ep 1/15:  23%|██▎       | 114/500 [01:10<02:07,  3.02it/s, loss=0.02689]
ep 1/15:  23%|██▎       | 115/500 [01:10<02:07,  3.02it/s, loss=0.02689]
ep 1/15:  23%|██▎       | 115/500 [01:10<02:07,  3.02it/s, loss=0.02668]
ep 1/15:  23%|██▎       | 116/500 [01:10<02:07,  3.02it/s, loss=0.02668]
ep 1/15:  23%|██▎       | 116/500 [01:11<02:07,  3.02it/s, loss=0.02647]
ep 1/15:  23%|██▎       | 117/500 [01:11<02:07,  3.01it/s, loss=0.02647]
ep 1/15:  23%|██▎       | 117/500 [01:11<02:07,  3.01it/s, loss=0.02628]
ep 1/15:  24%|██▎       | 118/500 [01:11<02:06,  3.02it/s, loss=0.02628]
ep 1/15:  24%|██▎       | 118/500 [01:11<02:06,  3.02it/s, loss=0.02609]
ep 1/15:  24%|██▍       | 119/500 [01:11<02:05,  3.02it/s, loss=0.02609]
ep 1/15:  24%|██▍       | 119/500 [01:12<02:05,  3.02it/s, loss=0.02591]
ep 1/15:  24%|██▍       | 120/500 [01:12<02:05,  3.02it/s, loss=0.02591]
ep 1/15:  24%|██▍       | 120/500 [01:12<02:05,  3.02it/s, loss=0.02572]
ep 1/15:  24%|██▍       | 121/500 [01:12<02:05,  3.02it/s, loss=0.02572]
ep 1/15:  24%|██▍       | 121/500 [01:12<02:05,  3.02it/s, loss=0.02554]
ep 1/15:  24%|██▍       | 122/500 [01:12<02:04,  3.03it/s, loss=0.02554]
ep 1/15:  24%|██▍       | 122/500 [01:13<02:04,  3.03it/s, loss=0.02536]
ep 1/15:  25%|██▍       | 123/500 [01:13<02:04,  3.03it/s, loss=0.02536]
ep 1/15:  25%|██▍       | 123/500 [01:13<02:04,  3.03it/s, loss=0.02519]
ep 1/15:  25%|██▍       | 124/500 [01:13<02:04,  3.03it/s, loss=0.02519]
ep 1/15:  25%|██▍       | 124/500 [01:13<02:04,  3.03it/s, loss=0.02502]
ep 1/15:  25%|██▌       | 125/500 [01:13<02:04,  3.01it/s, loss=0.02502]
ep 1/15:  25%|██▌       | 125/500 [01:14<02:04,  3.01it/s, loss=0.02485]
ep 1/15:  25%|██▌       | 126/500 [01:14<02:04,  3.01it/s, loss=0.02485]
ep 1/15:  25%|██▌       | 126/500 [01:14<02:04,  3.01it/s, loss=0.02468]
ep 1/15:  25%|██▌       | 127/500 [01:14<02:03,  3.01it/s, loss=0.02468]
ep 1/15:  25%|██▌       | 127/500 [01:14<02:03,  3.01it/s, loss=0.02451]
ep 1/15:  26%|██▌       | 128/500 [01:14<02:03,  3.02it/s, loss=0.02451]
ep 1/15:  26%|██▌       | 128/500 [01:15<02:03,  3.02it/s, loss=0.02435]
ep 1/15:  26%|██▌       | 129/500 [01:15<02:03,  3.01it/s, loss=0.02435]
ep 1/15:  26%|██▌       | 129/500 [01:15<02:03,  3.01it/s, loss=0.02418]
ep 1/15:  26%|██▌       | 130/500 [01:15<02:02,  3.01it/s, loss=0.02418]
ep 1/15:  26%|██▌       | 130/500 [01:15<02:02,  3.01it/s, loss=0.02402]
ep 1/15:  26%|██▌       | 131/500 [01:15<02:02,  3.01it/s, loss=0.02402]
ep 1/15:  26%|██▌       | 131/500 [01:16<02:02,  3.01it/s, loss=0.02386]
ep 1/15:  26%|██▋       | 132/500 [01:16<02:02,  3.01it/s, loss=0.02386]
ep 1/15:  26%|██▋       | 132/500 [01:16<02:02,  3.01it/s, loss=0.02370]
ep 1/15:  27%|██▋       | 133/500 [01:16<02:01,  3.01it/s, loss=0.02370]
ep 1/15:  27%|██▋       | 133/500 [01:16<02:01,  3.01it/s, loss=0.02354]
ep 1/15:  27%|██▋       | 134/500 [01:16<02:01,  3.01it/s, loss=0.02354]
ep 1/15:  27%|██▋       | 134/500 [01:17<02:01,  3.01it/s, loss=0.02339]
ep 1/15:  27%|██▋       | 135/500 [01:17<02:01,  3.01it/s, loss=0.02339]
ep 1/15:  27%|██▋       | 135/500 [01:17<02:01,  3.01it/s, loss=0.02324]
ep 1/15:  27%|██▋       | 136/500 [01:17<02:01,  3.00it/s, loss=0.02324]
ep 1/15:  27%|██▋       | 136/500 [01:17<02:01,  3.00it/s, loss=0.02312]
ep 1/15:  27%|██▋       | 137/500 [01:17<02:01,  3.00it/s, loss=0.02312]
ep 1/15:  27%|██▋       | 137/500 [01:18<02:01,  3.00it/s, loss=0.02297]
ep 1/15:  28%|██▊       | 138/500 [01:18<02:00,  3.00it/s, loss=0.02297]
ep 1/15:  28%|██▊       | 138/500 [01:18<02:00,  3.00it/s, loss=0.02282]
ep 1/15:  28%|██▊       | 139/500 [01:18<02:00,  3.00it/s, loss=0.02282]
ep 1/15:  28%|██▊       | 139/500 [01:18<02:00,  3.00it/s, loss=0.02268]
