torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980

[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000

[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:00<?, ?it/s]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:34<?, ?it/s, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 1/1250 [00:34<11:56:21, 34.41s/it, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 102/1250 [01:14<07:32,  2.54it/s, loss=0.04096]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 102/1250 [01:14<07:32,  2.54it/s, loss=0.04065]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 103/1250 [01:14<07:31,  2.54it/s, loss=0.04065]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 103/1250 [01:15<07:31,  2.54it/s, loss=0.04040]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 104/1250 [01:15<07:31,  2.54it/s, loss=0.04040]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 104/1250 [01:15<07:31,  2.54it/s, loss=0.04026]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 105/1250 [01:15<07:31,  2.54it/s, loss=0.04026]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 105/1250 [01:15<07:31,  2.54it/s, loss=0.03998]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 106/1250 [01:15<07:30,  2.54it/s, loss=0.03998]
[hires_convnext_base_384] f0 ep 1/12:   8%|▊         | 106/1250 [01:16<07:30,  2.54it/s, loss=0.03973]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 107/1250 [01:16<07:30,  2.54it/s, loss=0.03973]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 107/1250 [01:16<07:30,  2.54it/s, loss=0.03944]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 108/1250 [01:16<07:29,  2.54it/s, loss=0.03944]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 108/1250 [01:17<07:29,  2.54it/s, loss=0.03913]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 109/1250 [01:17<07:29,  2.54it/s, loss=0.03913]
[hires_convnext_base_384] f0 ep 1/12:   9%|▊         | 109/1250 [01:17<07:29,  2.54it/s, loss=0.03882]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 110/1250 [01:17<07:29,  2.54it/s, loss=0.03882]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 110/1250 [01:17<07:29,  2.54it/s, loss=0.03855]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 111/1250 [01:17<07:28,  2.54it/s, loss=0.03855]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 111/1250 [01:18<07:28,  2.54it/s, loss=0.03862]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 112/1250 [01:18<07:29,  2.53it/s, loss=0.03862]
